brand,avg_rating,reviews_count,performance_score
9 Elements,4.5,237.0,24.625218031521637
AURORA TRADE,3.0,2.0,3.2958368660043287
Air Wick,3.5,21.0,10.818648586754106
Alayna,4.05,6.0,7.880936103674018
Aleve,4.8,1008.0,33.20023209769732
AllTopBargains,3.8,77.0,16.555493541420446
Alpine Industries,5.0,4.0,8.047189562170502
Amerteer,4.5,2.0,4.943755299006493
Amscan,4.6,5.0,8.242093558449053
Ankishi,3.3,3.0,4.574771391695639
Anself,4.5,4.0,7.242470605953451
Arm & Hammer,4.65,434.0,28.250359044562384
AsaVea,5.0,1.0,3.4657359027997265
Auto Drive,4.6,156.0,23.258730704602215
Avid Armor,4.8,95.0,21.908871319045613
BESTHUA,3.0,1.0,2.0794415416798357
BIC,4.6,367.0,27.177181515577082
Babo Botanicals,4.7,32.0,16.43358553889246
Bad Piggies,1.0,1.0,0.6931471805599453
Bee's Wrap,5.0,3.0,6.931471805599453
Benzodent,4.9,14.0,13.26944598540083
Bestgoods,3.0,2.0,3.2958368660043287
Bikini Zone,5.0,1.0,3.4657359027997265
Biotene,4.3,588.0,27.42723258970182
Bloomingmore,5.0,1.0,3.4657359027997265
Bright Starts,4.8,27.0,15.994581648840978
Buster's,5.0,1.0,3.4657359027997265
CLR,4.0,1.0,2.772588722239781
COVERGIRL,4.3,46.0,16.55563468735325
Cafe Bustelo,4.4,7.0,9.149542783391277
California Basics,4.8,4.0,7.725301979683681
Camille Rose,4.8,37.0,17.46041356668665
Camkey,4.2,227.0,22.803251641608654
Carter's by DaVinci,4.7,14.0,12.727835945180388
Catiga Electronics,4.8,34.0,17.065670695149183
Centerel,5.0,1.0,3.4657359027997265
Cheers.US,1.0,2.0,1.0986122886681096
Chy Hair Grow,5.0,4.0,8.047189562170502
Citrus Magic,4.3,353.0,25.237976726475228
Clean & Clear,4.6,1271.0,32.88239042194031
Clean-eez,4.1,18.0,12.072199814582405
Clorox,4.8,20.0,14.61370770107243
Clorox Healthcare,5.0,1.0,3.4657359027997265
Clothes Shaver,5.0,24.0,16.094379124341003
Coca-Cola,3.5,120.0,16.785266909588593
Colgate,4.6,150.0,23.07948724934865
Comfy Package,5.0,4.0,8.047189562170502
Corn Huskers,5.0,7.0,10.39720770839918
Cricket,5.0,1.0,3.4657359027997265
Cricket's Nursery,1.0,1.0,0.6931471805599453
Cricut,3.0,1.0,2.0794415416798357
DURASACK®,4.9,31.0,16.98210592371866
Danlai,4.8,5.0,8.600445452294663
Dawn,5.0,2.0,5.493061443340547
DenTek,4.0,3.0,5.545177444479562
Diplastible,3.0,2.0,3.2958368660043287
Diversey,3.5,2.0,3.8451430103383837
Do it Best Tools,3.7,9.0,8.519564844077971
Dove,4.3,4642.0,36.305398748485665
Downy,4.9,132.0,23.962710728286595
Dr. Fresh,4.4,267.0,24.60034271424777
Dreambaby,3.7,44.0,14.084651212150183
ELB,5.0,2.0,5.493061443340547
EcoRaider,3.9,80.0,17.13835170322251
Elbourn,5.0,1.0,3.4657359027997265
EltaMD,4.4,5.0,7.883741664603442
Eucerin,4.333333333333333,599.0,27.720028505936632
Exterminators Choice,3.0,2.0,3.2958368660043287
Extraordinary Bites,1.0,2.0,1.0986122886681096
Fairywill,4.55,62.5,18.88723157183884
Febreze,4.7,186.0,24.58621049921656
Find Your Happy Place,4.6,66.0,19.34158604919844
Florida Laboratories,4.5,4.0,7.242470605953451
Formula 409,4.8,18.0,14.133307099998913
Forza10,5.0,1.0,3.4657359027997265
GUESS,4.6,5.0,8.242093558449053
Gain,4.9,9.0,11.282666955670825
Garnier,4.7,1790.0,35.20548818968535
Generic,3.25,2.5,4.071479647609946
Georgia Pacific Professional,5.0,4.0,8.047189562170502
Gigi Wax,4.4,5.0,7.883741664603442
Gillette,4.7,591.0,30.002481183954828
Giorgio Beverly Hills,4.4,7.0,9.149542783391277
Glad,4.7,3864.0,38.820669716801156
Glade,4.6,346.0,26.906893987755552
Glisten,4.5,2.0,4.943755299006493
Global Industrial,5.0,1.0,3.4657359027997265
Goodwipes,3.9,10.0,9.351791563913645
Great Value,4.3,34.0,15.287996664404478
HOTBEST,2.0,1.0,1.3862943611198906
Hawaiian Tropic,4.4,49.0,17.212901223883843
Hefty,5.0,1.0,3.4657359027997265
Hoover,4.2,501.0,26.118120502705263
Huggies,4.7,201.0,24.948858177785663
Imeshbean,3.0,4.0,4.828313737302301
Incredible!,5.0,1.0,3.4657359027997265
JANDEL,5.0,1.0,3.4657359027997265
JASON,4.3,11.0,10.685098594088402
JL Prime,5.0,11.0,12.424533248940001
JPTtrading,4.8,339.0,27.978938964528997
JT Eaton,5.0,2.0,5.493061443340547
Johnson's,4.6,1667.5,34.130529371680566
Juvale,3.7,3.0,5.129289136143595
KCYSTA,4.7,35.0,16.842539010743717
Kaboom,5.0,1.0,3.4657359027997265
Katgely,5.0,1.0,3.4657359027997265
Kleenex,4.125,981.25,28.4206141660591
L.A. Baby,5.0,1.0,3.4657359027997265
LITTLE TREES,3.9,7.5,8.346258037635456
LOMAO,4.9,84.0,21.768991156802553
Lansinoh,4.7,353.0,27.58569549172874
Le Couvent Des Minimes,5.0,2.0,5.493061443340547
Lubriderm,4.6,445.0,28.061467179292293
Lysol,4.0,9.0,9.210340371976184
MIFIR,5.0,1.0,3.4657359027997265
Mac,4.1,258.0,22.7829950529681
Mandalashoes,3.5,2.0,3.8451430103383837
Marathon,4.0,2.0,4.394449154672438
Marketside,2.2,270.0,12.324661405935343
Maud's Coffee & Tea,4.6,889.0,31.23961872854045
Maxcozy,2.0,1.0,1.3862943611198906
Maxx Marketing; YuMe Toys,5.0,24.0,16.094379124341003
Maybelline,4.1,4300.0,34.30307161441331
McKesson,4.85,35.5,17.446964463853963
Mijaution,5.0,15.0,13.862943611198906
Morcon,3.5,12.0,8.977322751115379
Mosquito Magician,5.0,1.0,3.4657359027997265
Mrs. Meyer's Clean Day,4.05,44.0,15.416983083569793
NIVEA,4.4,2669.0,34.715268506134905
NYX Professional Makeup,4.3,258.0,23.89436066530801
Native,4.5,10284.0,41.57298810939176
Neutrogena,4.566666666666666,1300.6666666666667,32.749396866132585
Nioxin,4.1,119.0,19.628716145406386
Nutro,4.6,52.0,18.26334280233976
Nuventin,4.0,10.0,9.591581091193483
OGX,4.4,5.0,7.883741664603442
Olay,4.7,217.0,25.30712679510872
OneDor,4.3,7.0,8.941598629223293
Oneisall,4.7,693.0,30.749618214381982
Oral-B,4.825,410.0,29.03971225994433
Pacific Play Tents,4.449999999999999,35.0,15.946659276129687
Palmer's,4.2,5.0,7.525389770757831
Panasonic,4.8,6.0,9.340368715465504
Pawhut,4.7,18.0,13.838863202082269
Peripera,3.0,2.0,3.2958368660043287
Perk,5.0,3.0,6.931471805599453
Pet Factory,4.5,11.0,11.182079924046002
PetAction,4.1,50.0,16.120485094169734
Philips Norelco,4.5,513.0,28.090004694548245
Pillsbury,4.0,20.0,12.178089750893692
Pixnor,1.0,1.0,0.6931471805599453
Plasticplace,4.9,67.0,20.675587755362926
Power-One,4.7,49.0,18.386508125512286
Prospect Tea Co.,4.6,5.0,8.242093558449053
Purex,4.1,382.0,24.386943455640644
Purina ONE,4.6,354.0,27.01174183158691
Purina Pro Plan,4.8,9.0,11.05240844637142
Rapid Fire,4.6,5.0,8.242093558449053
Remington,4.4,71.0,18.817330923670646
Renuzit,4.6,380.0,27.336877125582824
Revlon,4.45,872.75,30.13893460628869
SAMIMPORT-2011,4.3,23.0,13.665631470496166
SKYCARPER,5.0,1.0,3.4657359027997265
Safavieh,2.5,2.0,2.7465307216702737
Sawyer,4.5,115.0,21.39115585997864
Schick,4.7,1742.6666666666667,35.07960363710176
Scott Containers,4.9,10.0,11.749686836712018
Scrubbing Bubbles,5.0,1.0,3.4657359027997265
Seal-a-Meal,5.0,9.0,11.51292546497023
Sebastian Professional,5.0,2.0,5.493061443340547
Secret,4.3,152.0,21.630883061987472
Snuggle,2.85,153.5,14.364553174562731
Softsheen-Carson,3.7,156.0,18.70810947978874
South of France,4.0,3.0,5.545177444479562
Sparkle and Bash,5.0,2.0,5.493061443340547
Spectracide,4.0,52.0,15.881167654208488
Suave,4.5,260.0,25.040341832952123
Sufanic,1.0,1.0,0.6931471805599453
Sunfood Superfoods,5.0,2.0,5.493061443340547
Supco,4.5,2.0,4.943755299006493
Surker,1.0,1.0,0.6931471805599453
SweatBlock,4.3,16.0,12.18281737944173
Swiss Diamond,4.0,1.0,2.772588722239781
TL Care Inc,4.0,2.5,5.011051873981472
Tadpoles,4.8,43.0,18.164110242807652
Tanac,4.5,8.0,9.887510598012987
Tepe,4.45,175.0,23.008653777919776
The ConfiDental,4.5,2.0,4.943755299006493
The First Years,4.6,8.0,10.10723305574661
The Mane Choice,4.4,26.0,14.50168221041905
The Pioneer Woman,4.7,26.0,15.490433270220347
ThermaCELL,3.6,39.0,13.27996603481017
Tiesta Tea,4.5,8.0,9.887510598012987
Tim Hortons,4.9,14.0,13.26944598540083
Tork,3.0,3.0,4.1588830833596715
Treefrog,5.0,2.0,5.493061443340547
Tyler Candle,4.9,14.0,13.26944598540083
Victor,3.8,4.0,6.115864067249581
VitPro,5.0,2.0,5.493061443340547
Waterloo Sparkling Water,4.4,532.0,27.625494266329717
WinFun,4.3,6.0,8.367413640937846
Windsoft,3.0,2.0,3.2958368660043287
YBIKE,5.0,5.0,8.958797346140274
Zeepk,4.0,1.0,2.772588722239781
Zero Odor,4.9,52.0,19.454430376405398
affresh,4.6,13676.0,43.80796599685513
e.l.f. Cosmetics,3.8,78.0,16.603901839374682
fencesmart4u,1.8,8.0,3.9550042392051954
happylost17,5.0,1.0,3.4657359027997265
iMounTEK,3.8,5.0,6.808685983066608
prabensei,5.0,6.0,9.729550745276565
windfall,1.0,1.0,0.6931471805599453
zhongxinda,5.0,2.0,5.493061443340547
